CMD001,114732,225283
CMD001,114746,225281
CMD001,114759,225280
CMD001,114772,225278
CMD001,114786,225276
CMD001,114799,225274
CMD001,114813,225273
CMD001,114826,225271
CMD001,114839,225269
CMD001,114853,225268
CMD001,114866,225266
CMD001,114880,225265
CMD001,114893,225263
CMD001,114906,225262
CMD001,114920,225260
CMD001,114933,225259
CMD001,114947,225257
CMD001,114960,225256
CMD001,114973,225255
CMD001,114987,225253
CMD001,115000,225252
CMD001,115014,225251
CMD001,115027,225250
CMD001,115040,225249
CMD001,115054,225248
CMD001,115067,225247
CMD001,115081,225246
CMD001,115094,225245
CMD001,115107,225244
CMD001,115121,225243
CMD001,115134,225242
CMD001,115148,225241
CMD001,115161,225240
CMD001,115174,225239
CMD001,115188,225239
CMD001,115201,225238
CMD001,115215,225237
CMD001,115228,225237
CMD001,115241,225236
CMD001,115255,225235
CMD001,115268,225235
CMD001,115282,225234
CMD001,115295,225234
CMD001,115308,225233
CMD001,115322,225233
CMD001,115335,225232
CMD001,115349,225232
CMD001,115362,225232
CMD001,115376,225232
CMD001,115389,225231
CMD001,115402,225231
CMD001,115416,225231
CMD001,115429,225231
CMD001,115443,225231
CMD001,115456,225230
CMD001,115469,225230
CMD001,115483,225230
CMD050,1,0
CMD050,1,1
CMD103,4000,53333,69333
CMD002,115483,225230
CMD103,213,2133,69333
CMD001,115483,225230
CMD001,123117,225230
CMD050,1,0
CMD002,123175,225234
CMD002,123175,225234
CMD050,1,1
CMD103,4000,53333,69333
CMD002,123175,225234
CMD103,213,2133,69333
CMD001,123175,225234
CMD001,127689,225295
CMD050,1,0
CMD002,127691,225299
CMD002,127691,225299
CMD050,1,1
CMD103,4000,53333,69333
CMD002,127691,225299
CMD103,213,2133,69333
CMD001,127691,225299
CMD001,127727,235131
CMD050,1,0
CMD050,1,1
CMD103,4000,53333,69333
CMD002,127727,235131
CMD103,213,2133,69333
CMD001,127727,235131
CMD001,137407,235014
CMD050,1,0
CMD002,137445,235166
CMD002,137445,235166
CMD050,1,1
CMD103,4000,53333,69333
CMD002,137445,235166
CMD103,213,2133,69333
CMD001,137445,235166
CMD001,137445,265378
CMD050,1,0
CMD002,137407,265530
CMD002,137407,265530
CMD050,1,1
CMD103,4000,53333,69333
CMD002,137407,265530
CMD103,213,2133,69333
CMD001,137407,265530
CMD001,127596,265593
CMD050,1,0
CMD050,1,1
CMD103,4000,53333,69333
CMD002,127596,265593
CMD103,213,2133,69333
CMD001,127596,265593
CMD001,127632,275425
CMD050,1,0
CMD050,1,1
CMD103,4000,53333,69333
CMD002,127632,275425
CMD103,213,2133,69333
CMD001,127632,275425
CMD001,123117,275364
CMD050,1,0
CMD050,1,1
CMD103,4000,53333,69333
CMD002,123117,275364
CMD103,213,2133,69333
CMD001,123117,275364
CMD001,115483,275364
CMD050,1,0
CMD002,115483,275364
CMD002,115483,275364
CMD050,1,1
CMD103,4000,53333,69333
CMD002,115483,275364
CMD103,213,2133,69333
CMD001,115483,275364
CMD001,115469,275364
CMD001,115456,275364
CMD001,115443,275364
CMD001,115429,275363
CMD001,115416,275363
CMD001,115402,275363
CMD001,115389,275363
CMD001,115376,275363
CMD001,115362,275362
CMD001,115349,275362
CMD001,115335,275362
CMD001,115322,275361
CMD001,115308,275361
CMD001,115295,275360
CMD001,115282,275360
CMD001,115268,275359
CMD001,115255,275359
CMD001,115241,275358
CMD001,115228,275358
CMD001,115215,275357
CMD001,115201,275356
CMD001,115188,275355
CMD001,115174,275355
CMD001,115161,275354
CMD001,115148,275353
CMD001,115134,275352
CMD001,115121,275351
CMD001,115107,275350
CMD001,115094,275349
CMD001,115081,275348
CMD001,115067,275347
CMD001,115054,275346
CMD001,115040,275345
CMD001,115027,275344
CMD001,115014,275343
CMD001,115000,275342
CMD001,114987,275341
CMD001,114973,275339
CMD001,114960,275338
CMD001,114947,275337
CMD001,114933,275335
CMD001,114920,275334
CMD001,114906,275332
CMD001,114893,275331
CMD001,114880,275330
CMD001,114866,275328
CMD001,114853,275326
CMD001,114839,275325
CMD001,114826,275323
CMD001,114813,275322
CMD001,114799,275320
CMD001,114786,275318
CMD001,114772,275316
CMD001,114759,275315
CMD001,114746,275313
CMD001,114732,275311
CMD001,114719,275309
CMD001,114706,275307
CMD001,114692,275305
CMD001,114679,275303
CMD001,114665,275301
CMD001,114652,275299
CMD001,114639,275297
CMD001,114625,275295
CMD001,114612,275292
CMD001,114599,275290
CMD001,114585,275288
CMD001,114572,275286
CMD001,114559,275283
CMD001,114545,275281
CMD001,114532,275279
CMD001,114518,275276
CMD050,1,0
CMD050,1,1
CMD103,4000,53333,69333
CMD002,114518,275276
CMD103,213,2133,69333
CMD001,114518,275276
CMD001,114505,275274
CMD001,114491,275271
CMD001,114478,275269
CMD001,114464,275266
CMD001,114450,275264
CMD001,114437,275261
CMD001,114423,275259
CMD001,114410,275256
CMD001,114396,275253
CMD001,114382,275251
CMD001,114369,275248
CMD001,114355,275245
CMD001,114342,275243
CMD001,114328,275240
CMD001,114315,275237
CMD001,114301,275234
CMD001,114287,275232
CMD001,114274,275229
CMD001,114260,275226
CMD001,114247,275223
CMD001,114233,275220
CMD001,114220,275218
CMD001,114206,275215
CMD001,114192,275212
CMD001,114179,275209
CMD001,114165,275206
CMD001,114152,275203
CMD001,114138,275200
CMD001,114125,275197
CMD001,114111,275194
CMD001,114098,275191
CMD001,114084,275188
CMD001,114071,275185
CMD001,114057,275182
CMD001,114043,275179
CMD001,114030,275176
CMD001,114016,275172
CMD001,114003,275169
CMD001,113989,275166
CMD001,113976,275163
CMD001,113962,275160
CMD001,113949,275156
CMD001,113935,275153
CMD001,113922,275150
CMD001,113908,275147
CMD001,113895,275143
CMD001,113881,275140
CMD001,113868,275137
CMD001,113854,275133
CMD001,113841,275130
CMD001,113827,275127
CMD001,113814,275123
CMD001,113800,275120
CMD001,113787,275116
CMD001,113773,275113
CMD001,113760,275109
CMD001,113746,275106
CMD001,113733,275102
CMD001,113719,275099
CMD001,113706,275095
CMD001,113692,275092
CMD001,113679,275088
CMD001,113666,275085
CMD001,113652,275081
CMD001,113639,275077
CMD001,113625,275074
CMD001,113612,275070
CMD001,113598,275066
CMD001,113585,275063
CMD001,113571,275059
CMD001,113558,275055
CMD001,113544,275051
CMD001,113531,275048
CMD001,113518,275044
CMD001,113504,275040
CMD001,113491,275036
CMD001,113477,275032
CMD001,113464,275028
CMD001,113450,275025
CMD001,113437,275021
CMD001,113424,275017
CMD001,113410,275013
CMD001,113397,275009
CMD001,113383,275005
CMD001,113370,275001
CMD001,113357,274997
CMD001,113343,274993
CMD001,113330,274989
CMD001,113316,274985
CMD001,113303,274981
CMD001,113290,274976
CMD001,113276,274972
CMD001,113263,274968
CMD001,113249,274964
CMD001,113236,274960
CMD001,113223,274956
CMD001,113209,274951
CMD001,113196,274947
CMD001,113182,274943
CMD001,113169,274939
CMD001,113156,274934
CMD001,113142,274930
CMD001,113129,274926
CMD001,113116,274922
CMD001,113102,274917
CMD001,113089,274913
CMD001,113076,274908
CMD001,113062,274904
CMD001,113049,274900
CMD001,113035,274895
CMD001,113022,274891
CMD001,113009,274886
CMD001,112995,274882
CMD001,112982,274877
CMD001,112969,274873
CMD001,112955,274868
CMD001,112942,274864
CMD001,112929,274859
CMD001,112915,274854
CMD001,112902,274850
CMD001,112889,274845
CMD001,112875,274841
CMD001,112862,274836
CMD001,112849,274831
CMD001,112836,274826
CMD001,112822,274822
CMD001,112809,274817
CMD001,112796,274812
CMD001,112782,274807
CMD001,112769,274803
CMD001,112756,274798
CMD001,112742,274793
CMD001,112729,274788
CMD001,112716,274783
CMD001,112703,274778
CMD001,112689,274774
CMD001,112676,274769
CMD001,112663,274764
CMD001,112650,274759
CMD001,112636,274754
CMD001,112623,274749
CMD001,112610,274744
CMD001,112596,274739
CMD001,112583,274734
CMD001,112570,274729
CMD001,112557,274724
CMD001,112543,274719
CMD001,112530,274713
CMD001,112517,274708
CMD001,112504,274703
CMD001,112490,274698
CMD001,112477,274693
CMD001,112464,274688
CMD001,112451,274682
CMD001,112438,274677
CMD001,112424,274672
CMD001,112411,274667
CMD001,112398,274661
CMD001,112385,274656
CMD001,112371,274651
CMD001,112358,274645
CMD001,112345,274640
CMD001,112332,274635
CMD001,112319,274629
CMD001,112305,274624
CMD001,112292,274618
CMD001,112279,274613
CMD001,112266,274608
CMD001,112253,274602
CMD001,112239,274597
CMD001,112226,274591
CMD001,112213,274586
CMD001,112200,274580
CMD001,112187,274574
CMD001,112174,274569
CMD001,112160,274563
CMD001,112147,274558
CMD001,112134,274552
CMD001,112121,274546
CMD001,112108,274541
CMD001,112095,274535
CMD001,112081,274529
CMD001,112068,274524
CMD001,112055,274518
CMD001,112042,274512
CMD001,112029,274506
CMD001,112016,274501
CMD001,112003,274495
CMD001,111989,274489
CMD001,111976,274483
CMD001,111963,274477
CMD001,111950,274471
CMD001,111937,274466
CMD001,111924,274460
CMD001,111911,274454
CMD001,111898,274448
CMD001,111885,274442
CMD001,111871,274436
CMD001,111858,274430
CMD001,111845,274424
CMD001,111832,274418
CMD001,111819,274412
CMD001,111806,274406
CMD001,111793,274400
CMD001,111780,274394
CMD001,111767,274387
CMD001,111754,274381
CMD001,111741,274375
CMD001,111727,274369
CMD001,111714,274363
CMD001,111701,274357
CMD001,111688,274350
CMD001,111675,274344
CMD001,111662,274338
CMD001,111649,274332
CMD001,111636,274325
CMD001,111623,274319
CMD001,111610,274313
CMD001,111597,274306
CMD001,111584,274300
CMD001,111571,274294
CMD001,111558,274287
CMD001,111545,274281
CMD001,111532,274274
CMD001,111519,274268
CMD001,111506,274262
CMD001,111493,274255
CMD001,111480,274249
CMD001,111467,274242
CMD001,111454,274236
CMD001,111441,274229
CMD001,111428,274222
CMD001,111415,274216
CMD001,111402,274209
CMD001,111389,274203
CMD001,111376,274196
CMD001,111363,274189
CMD001,111350,274183
CMD001,111337,274176
CMD001,111324,274169
CMD001,111311,274163
CMD001,111298,274156
CMD001,111285,274149
CMD001,111272,274142
CMD001,111259,274136
CMD001,111246,274129
CMD001,111233,274122
CMD001,111220,274115
CMD001,111207,274108
CMD001,111194,274101
CMD001,111181,274095
CMD001,111168,274088
CMD001,111155,274081
CMD001,111142,274074
CMD001,111129,274067
CMD001,111116,274060
CMD001,111103,274053
CMD001,111091,274046
CMD001,111078,274039
CMD001,111065,274032
CMD001,111052,274025
CMD001,111039,274018
CMD001,111026,274011
CMD001,111013,274004
CMD001,111000,273996
CMD001,110987,273989
CMD001,110974,273982
CMD001,110961,273975
CMD001,110949,273968
CMD001,110936,273961
CMD001,110923,273953
CMD001,110910,273946
CMD001,110897,273939
CMD001,110884,273932
CMD001,110871,273924
CMD001,110858,273917
CMD001,110846,273910
CMD001,110833,273902
CMD001,110820,273895
CMD001,110807,273888
CMD001,110794,273880
CMD001,110781,273873
CMD001,110768,273865
CMD001,110756,273858
CMD001,110743,273851
CMD001,110730,273843
CMD001,110717,273836
CMD001,110704,273828
CMD001,110691,273821
CMD001,110679,273813
CMD001,110666,273805
CMD001,110653,273798
CMD001,110640,273790
CMD001,110627,273783
CMD001,110615,273775
CMD001,110602,273767
CMD001,110589,273760
CMD001,110576,273752
CMD001,110563,273744
CMD001,110551,273737
CMD001,110538,273729
CMD001,110525,273721
CMD001,110512,273713
CMD001,110499,273706
CMD001,110487,273698
CMD001,110474,273690
CMD001,110461,273682
CMD001,110448,273674
CMD001,110436,273667
CMD001,110423,273659
CMD001,110410,273651
CMD001,110397,273643
CMD001,110385,273635
CMD001,110372,273627
CMD001,110359,273619
CMD001,110346,273611
CMD001,110334,273603
CMD001,110321,273595
CMD001,110308,273587
CMD001,110295,273579
CMD001,110283,273571
CMD001,110270,273563
CMD001,110257,273555
CMD001,110245,273547
CMD001,110232,273539
CMD001,110219,273530
CMD001,110206,273522
CMD001,110194,273514
CMD001,110181,273506
CMD001,110168,273498
CMD001,110156,273490
CMD001,110143,273481
CMD001,110130,273473
CMD001,110118,273465
CMD001,110105,273457
CMD001,110092,273448
CMD001,110080,273440
CMD001,110067,273432
CMD001,110054,273423
CMD001,110042,273415
CMD001,110029,273406
CMD001,110016,273398
CMD001,110004,273390
CMD001,109991,273381
CMD001,109978,273373
CMD001,109966,273364
CMD001,109953,273356
CMD001,109940,273347
CMD001,109928,273339
CMD001,109915,273330
CMD001,109903,273322
CMD001,109890,273313
CMD001,109877,273305
CMD001,109865,273296
CMD001,109852,273287
CMD001,109840,273279
CMD001,109827,273270
CMD001,109814,273261
CMD001,109802,273253
CMD001,109789,273244
CMD001,109777,273235
CMD001,109764,273227
CMD001,109751,273218
CMD001,109739,273209
CMD001,109726,273200
CMD001,109714,273191
CMD001,109701,273183
CMD001,109689,273174
CMD001,109676,273165
CMD001,109663,273156
CMD001,109651,273147
CMD001,109638,273138
CMD001,109626,273129
CMD001,109613,273120
CMD001,109601,273112
CMD001,109588,273103
CMD001,109576,273094
CMD001,109563,273085
CMD001,109551,273076
CMD001,109538,273067
CMD001,109526,273058
CMD001,109513,273048
CMD001,109501,273039
CMD001,109488,273030
CMD001,109476,273021
CMD001,109463,273012
CMD001,109451,273003
CMD001,109438,272994
CMD001,109426,272985
CMD001,109413,272975
CMD001,109401,272966
CMD001,109388,272957
CMD001,109376,272948
CMD001,109363,272938
CMD001,109351,272929
CMD001,109338,272920
CMD001,109326,272911
CMD001,109313,272901
CMD001,109301,272892
CMD001,109289,272883
CMD001,109276,272873
CMD001,109264,272864
CMD001,109251,272854
CMD001,109239,272845
CMD001,109226,272836
CMD001,109214,272826
CMD001,109202,272817
CMD001,109189,272807
CMD001,109177,272798
CMD001,109164,272788
CMD001,109152,272779
CMD001,109139,272769
CMD001,109127,272760
CMD001,109115,272750
CMD001,109102,272740
CMD001,109090,272731
CMD001,109078,272721
CMD001,109065,272712
CMD001,109053,272702
CMD001,109040,272692
CMD001,109028,272683
CMD001,109016,272673
CMD001,109003,272663
CMD001,108991,272653
CMD001,108979,272644
CMD001,108966,272634
CMD001,108954,272624
CMD001,108942,272614
CMD001,108929,272604
CMD001,108917,272595
CMD001,108905,272585
CMD001,108892,272575
CMD001,108880,272565
CMD001,108868,272555
CMD001,108855,272545
CMD001,108843,272535
CMD001,108831,272525
CMD001,108818,272515
CMD001,108806,272505
CMD001,108794,272495
CMD001,108781,272485
CMD001,108769,272475
CMD001,108757,272465
CMD001,108745,272455
CMD001,108732,272445
CMD001,108720,272435
CMD001,108708,272425
CMD001,108696,272415
CMD001,108683,272405
CMD001,108671,272395
CMD001,108659,272384
CMD001,108646,272374
CMD001,108634,272364
CMD001,108622,272354
CMD001,108610,272344
CMD001,108598,272333
CMD001,108585,272323
CMD001,108573,272313
CMD001,108561,272303
CMD001,108549,272292
CMD001,108536,272282
CMD001,108524,272272
CMD001,108512,272261
CMD001,108500,272251
CMD001,108488,272240
CMD001,108475,272230
CMD001,108463,272220
CMD001,108451,272209
CMD001,108439,272199
CMD001,108427,272188
CMD001,108414,272178
CMD001,108402,272167
CMD001,108390,272157
CMD001,108378,272146
CMD001,108366,272136
CMD001,108354,272125
CMD001,108341,272114
CMD001,108329,272104
CMD001,108317,272093
CMD001,108305,272083
CMD001,108293,272072
CMD001,108281,272061
CMD001,108269,272051
CMD001,108256,272040
CMD001,108244,272029
CMD001,108232,272019
CMD001,108220,272008
CMD001,108208,271997
CMD001,108196,271986
CMD001,108184,271976
CMD001,108172,271965
CMD001,108160,271954
CMD001,108147,271943
CMD001,108135,271932
CMD001,108123,271921
CMD001,108111,271910
CMD001,108099,271900
CMD001,108087,271889
CMD001,108075,271878
CMD001,108063,271867
CMD001,108051,271856
CMD001,108039,271845
CMD001,108027,271834
CMD001,108015,271823
CMD001,108003,271812
CMD001,107991,271801
CMD001,107979,271790
CMD001,107967,271779
CMD001,107955,271768
CMD001,107943,271757
CMD001,107930,271745
CMD001,107918,271734
CMD001,107906,271723
CMD001,107894,271712
CMD001,107882,271701
CMD001,107870,271690
CMD001,107858,271678
CMD001,107846,271667
CMD001,107834,271656
CMD001,107822,271645
CMD001,107811,271633
CMD001,107799,271622
CMD001,107787,271611
CMD001,107775,271600
CMD001,107763,271588
CMD001,107751,271577
CMD001,107739,271565
CMD001,107727,271554
CMD001,107715,271543
CMD001,107703,271531
CMD001,107691,271520
CMD001,107679,271508
CMD001,107667,271497
CMD001,107655,271485
CMD001,107643,271474
CMD001,107631,271463
CMD001,107619,271451
CMD001,107607,271439
CMD001,107596,271428
CMD001,107584,271416
CMD001,107572,271405
CMD001,107560,271393
CMD001,107548,271382
CMD001,107536,271370
CMD001,107524,271358
CMD001,107512,271347
CMD001,107500,271335
CMD001,107489,271323
CMD001,107477,271312
CMD001,107465,271300
CMD001,107453,271288
CMD001,107441,271276
CMD001,107429,271265
CMD001,107417,271253
CMD001,107406,271241
CMD001,107394,271229
CMD001,107382,271217
CMD001,107370,271206
CMD001,107358,271194
CMD001,107347,271182
CMD001,107335,271170
CMD001,107323,271158
CMD001,107311,271146
CMD001,107299,271134
CMD001,107287,271122
CMD001,107276,271110
CMD001,107264,271098
CMD001,107252,271086
CMD001,107240,271074
CMD001,107229,271062
CMD001,107217,271050
CMD001,107205,271038
CMD001,107193,271026
CMD001,107182,271014
CMD001,107170,271002
CMD001,107158,270990
CMD001,107146,270978
CMD001,107135,270966
CMD001,107123,270953
CMD001,107111,270941
CMD001,107099,270929
CMD001,107088,270917
CMD001,107076,270905
CMD001,107064,270892
CMD001,107052,270880
CMD001,107041,270868
CMD001,107029,270856
CMD001,107017,270843
CMD001,107006,270831
CMD001,106994,270819
CMD001,106982,270806
CMD001,106971,270794
CMD001,106959,270781
CMD001,106947,270769
CMD001,106936,270757
CMD001,106924,270744
CMD001,106912,270732
CMD001,106901,270719
CMD001,106889,270707
CMD001,106877,270694
CMD001,106866,270682
CMD001,106854,270669
CMD001,106842,270657
CMD001,106831,270644
CMD001,106819,270632
CMD001,106807,270619
CMD001,106796,270607
CMD001,106784,270594
CMD001,106773,270581
CMD001,106761,270569
CMD001,106749,270556
CMD001,106738,270543
CMD001,106726,270531
CMD001,106715,270518
CMD001,106703,270505
CMD001,106692,270493
CMD001,106680,270480
CMD001,106668,270467
CMD001,106657,270454
CMD001,106645,270442
CMD001,106634,270429
CMD001,106622,270416
CMD001,106611,270403
CMD001,106599,270390
CMD001,106588,270377
CMD001,106576,270365
CMD001,106564,270352
CMD001,106553,270339
CMD001,106541,270326
CMD001,106530,270313
CMD001,106518,270300
CMD001,106507,270287
CMD001,106495,270274
CMD001,106484,270261
CMD001,106472,270248
CMD001,106461,270235
CMD001,106449,270222
CMD001,106438,270209
CMD001,106426,270196
CMD001,106415,270183
CMD001,106404,270170
CMD001,106392,270157
CMD001,106381,270143
CMD001,106369,270130
CMD001,106358,270117
CMD001,106346,270104
CMD001,106335,270091
CMD001,106323,270078
CMD001,106312,270064
CMD001,106301,270051
CMD001,106289,270038
CMD001,106278,270025
CMD001,106266,270011
CMD001,106255,269998
CMD001,106243,269985
CMD001,106232,269971
CMD001,106221,269958
CMD001,106209,269945
CMD001,106198,269931
CMD001,106187,269918
CMD001,106175,269905
CMD001,106164,269891
CMD001,106152,269878
CMD001,106141,269864
CMD001,106130,269851
CMD001,106118,269837
CMD001,106107,269824
CMD001,106096,269810
CMD001,106084,269797
CMD001,106073,269783
CMD001,106062,269770
CMD001,106050,269756
CMD001,106039,269743
CMD001,106028,269729
CMD001,106016,269716
CMD001,106005,269702
CMD001,105994,269688
CMD001,105983,269675
CMD001,105971,269661
CMD001,105960,269647
CMD001,105949,269634
CMD001,105937,269620
CMD001,105926,269606
CMD001,105915,269592
CMD001,105904,269579
CMD001,105892,269565
CMD001,105881,269551
CMD001,105870,269537
CMD001,105859,269524
CMD001,105847,269510
CMD001,105836,269496
CMD001,105825,269482
CMD001,105814,269468
CMD001,105802,269454
CMD001,105791,269440
CMD001,105780,269427
CMD001,105769,269413
CMD001,105758,269399
CMD001,105746,269385
CMD001,105735,269371
CMD001,105724,269357
CMD001,105713,269343
CMD001,105702,269329
CMD001,105690,269315
CMD001,105679,269301
CMD001,105668,269287
CMD001,105657,269273
CMD001,105646,269258
CMD001,105635,269244
CMD001,105623,269230
CMD001,105612,269216
CMD001,105601,269202
CMD001,105590,269188
CMD001,105579,269174
CMD001,105568,269159
CMD001,105557,269145
CMD001,105546,269131
CMD001,105534,269117
CMD001,105523,269103
CMD001,105512,269088
CMD001,105501,269074
CMD001,105490,269060
CMD001,105479,269045
CMD001,105468,269031
CMD001,105457,269017
CMD001,105446,269002
CMD001,105435,268988
CMD001,105424,268974
CMD001,105413,268959
CMD001,105402,268945
CMD001,105391,268930
CMD001,105379,268916
CMD001,105368,268902
CMD001,105357,268887
CMD001,105346,268873
CMD001,105335,268858
CMD001,105324,268844
CMD001,105313,268829
CMD001,105302,268815
CMD001,105291,268800
CMD001,105280,268786
CMD001,105269,268771
CMD001,105258,268756
CMD001,105247,268742
CMD001,105236,268727
CMD001,105225,268712
CMD001,105214,268698
CMD001,105203,268683
CMD001,105193,268668
CMD001,105182,268654
CMD001,105171,268639
CMD001,105160,268624
CMD001,105149,268610
CMD001,105138,268595
CMD001,105127,268580
CMD001,105116,268565
CMD001,105105,268551
CMD001,105094,268536
CMD001,105083,268521
CMD001,105072,268506
CMD001,105061,268491
CMD001,105051,268476
CMD001,105040,268461
CMD001,105029,268447
CMD001,105018,268432
CMD001,105007,268417
CMD001,104996,268402
CMD001,104985,268387
CMD001,104974,268372
CMD001,104964,268357
CMD001,104953,268342
CMD001,104942,268327
CMD001,104931,268312
CMD001,104920,268297
CMD001,104909,268282
CMD001,104899,268267
CMD001,104888,268252
CMD001,104877,268237
CMD001,104866,268221
CMD001,104855,268206
CMD001,104844,268191
CMD001,104834,268176
CMD001,104823,268161
CMD001,104812,268146
CMD001,104801,268131
CMD001,104791,268115
CMD001,104780,268100
CMD001,104769,268085
CMD001,104758,268070
CMD001,104747,268054
CMD001,104737,268039
CMD001,104726,268024
CMD001,104715,268008
CMD001,104705,267993
CMD001,104694,267978
CMD001,104683,267962
CMD001,104672,267947
CMD001,104662,267932
CMD001,104651,267916
CMD001,104640,267901
CMD001,104630,267886
CMD001,104619,267870
CMD001,104608,267855
CMD001,104597,267839
CMD001,104587,267824
CMD001,104576,267808
CMD001,104565,267793
CMD001,104555,267777
CMD001,104544,267762
CMD001,104533,267746
CMD001,104523,267731
CMD001,104512,267715
CMD001,104502,267699
CMD001,104491,267684
CMD001,104480,267668
CMD001,104470,267653
CMD001,104459,267637
CMD001,104448,267621
CMD001,104438,267606
CMD001,104427,267590
CMD001,104417,267574
CMD001,104406,267559
CMD001,104395,267543
CMD001,104385,267527
CMD001,104374,267511
CMD001,104364,267496
CMD001,104353,267480
CMD001,104343,267464
CMD001,104332,267448
CMD001,104321,267432
CMD001,104311,267416
CMD001,104300,267401
CMD001,104290,267385
CMD001,104279,267369
CMD001,104269,267353
CMD001,104258,267337
CMD001,104248,267321
CMD001,104237,267305
CMD001,104227,267289
CMD001,104216,267273
CMD001,104206,267257
CMD001,104195,267241
CMD001,104185,267225
CMD001,104174,267209
CMD001,104164,267193
CMD001,104153,267177
CMD001,104143,267161
CMD001,104132,267145
CMD001,104122,267129
CMD001,104112,267113
CMD001,104101,267097
CMD001,104091,267081
CMD001,104080,267065
CMD001,104070,267048
CMD001,104059,267032
CMD001,104049,267016
CMD001,104039,267000
CMD001,104028,266984
CMD001,104018,266967
CMD001,104007,266951
CMD001,103997,266935
CMD001,103987,266919
CMD001,103976,266902
CMD001,103966,266886
CMD001,103956,266870
CMD001,103945,266853
CMD001,103935,266837
CMD001,103924,266821
CMD001,103914,266804
CMD001,103904,266788
CMD001,103893,266772
CMD001,103883,266755
CMD001,103873,266739
CMD001,103862,266722
CMD001,103852,266706
CMD001,103842,266689
CMD001,103832,266673
CMD001,103821,266656
CMD001,103811,266640
CMD001,103801,266623
CMD001,103790,266607
CMD001,103780,266590
CMD001,103770,266574
CMD001,103760,266557
CMD001,103749,266541
CMD001,103739,266524
CMD001,103729,266507
CMD001,103719,266491
CMD001,103708,266474
CMD001,103698,266458
CMD001,103688,266441
CMD001,103678,266424
CMD001,103667,266407
CMD001,103657,266391
CMD001,103647,266374
CMD001,103637,266357
CMD001,103627,266341
CMD001,103616,266324
CMD001,103606,266307
CMD001,103596,266290
CMD001,103586,266273
CMD001,103576,266257
CMD001,103566,266240
CMD001,103555,266223
CMD001,103545,266206
CMD001,103535,266189
CMD001,103525,266172
CMD001,103515,266155
CMD001,103505,266139
CMD001,103495,266122
CMD001,103484,266105
CMD001,103474,266088
CMD001,103464,266071
CMD001,103454,266054
CMD001,103444,266037
CMD001,103434,266020
CMD001,103424,266003
CMD001,103414,265986
CMD001,103404,265969
CMD001,103394,265952
CMD001,103384,265935
CMD001,103374,265918
CMD001,103363,265900
CMD001,103353,265883
CMD001,103343,265866
CMD001,103333,265849
CMD001,103323,265832
CMD001,103313,265815
CMD001,103303,265798
CMD001,103293,265780
CMD001,103283,265763
CMD001,103273,265746
CMD001,103263,265729
CMD001,103253,265711
CMD001,103243,265694
CMD001,103233,265677
CMD001,103223,265660
CMD001,103213,265642
CMD001,103203,265625
CMD001,103193,265608
CMD001,103183,265590
CMD001,103174,265573
CMD001,103164,265556
CMD001,103154,265538
CMD001,103144,265521
CMD001,103134,265503
CMD001,103124,265486
CMD001,103114,265469
CMD001,103104,265451
CMD001,103094,265434
CMD001,103084,265416
CMD001,103074,265399
CMD001,103064,265381
CMD001,103055,265364
CMD001,103045,265346
CMD001,103035,265329
CMD001,103025,265311
CMD001,103015,265294
CMD001,103005,265276
CMD001,102995,265258
CMD001,102986,265241
CMD001,102976,265223
CMD001,102966,265206
CMD001,102956,265188
CMD001,102946,265170
CMD001,102936,265153
CMD001,102927,265135
CMD001,102917,265117
CMD001,102907,265099
CMD001,102897,265082
CMD001,102887,265064
CMD001,102878,265046
CMD001,102868,265028
CMD001,102858,265011
CMD001,102848,264993
CMD001,102839,264975
CMD001,102829,264957
CMD001,102819,264939
CMD001,102809,264922
CMD001,102800,264904
CMD001,102790,264886
CMD001,102780,264868
CMD001,102771,264850
CMD001,102761,264832
CMD001,102751,264814
CMD001,102741,264796
CMD001,102732,264778
CMD001,102722,264760
CMD001,102712,264742
CMD001,102703,264724
CMD001,102693,264706
CMD001,102683,264688
CMD001,102674,264670
CMD001,102664,264652
CMD001,102654,264634
CMD001,102645,264616
CMD001,102635,264598
CMD001,102626,264580
CMD001,102616,264562
CMD001,102606,264544
CMD001,102597,264526
CMD001,102587,264508
CMD001,102577,264489
CMD001,102568,264471
CMD001,102558,264453
CMD001,102549,264435
CMD001,102539,264417
CMD001,102530,264398
CMD001,102520,264380
CMD001,102510,264362
CMD001,102501,264344
CMD001,102491,264325
CMD001,102482,264307
CMD001,102472,264289
CMD001,102463,264271
CMD001,102453,264252
CMD001,102444,264234
CMD001,102434,264216
CMD001,102425,264197
CMD001,102415,264179
CMD001,102406,264160
CMD001,102396,264142
CMD001,102387,264124
CMD001,102377,264105
CMD001,102368,264087
CMD001,102358,264068
CMD001,102349,264050
CMD001,102339,264031
CMD001,102330,264013
CMD001,102320,263994
CMD001,102311,263976
CMD001,102302,263957
CMD001,102292,263939
CMD001,102283,263920
CMD001,102273,263902
CMD001,102264,263883
CMD001,102255,263864
CMD001,102245,263846
CMD001,102236,263827
CMD001,102226,263809
CMD001,102217,263790
CMD001,102208,263771
CMD001,102198,263753
CMD001,102189,263734
CMD001,102180,263715
CMD001,102170,263696
CMD001,102161,263678
CMD001,102152,263659
CMD001,102142,263640
CMD001,102133,263621
CMD001,102124,263603
CMD001,102114,263584
CMD001,102105,263565
CMD001,102096,263546
CMD001,102086,263527
CMD001,102077,263509
CMD001,102068,263490
