CMD001,206623,240269
CMD001,206609,240256
CMD001,206595,240244
CMD001,206581,240231
CMD001,206567,240219
CMD001,206553,240206
CMD001,206539,240194
CMD001,206525,240182
CMD001,206511,240170
CMD001,206498,240158
CMD001,206484,240147
CMD001,206470,240135
CMD001,206457,240124
CMD001,206443,240113
CMD001,206430,240102
CMD001,206417,240092
CMD001,206404,240081
CMD001,206391,240071
CMD001,206377,240060
CMD001,206364,240050
CMD001,206351,240040
CMD001,206339,240031
CMD001,206326,240021
CMD001,206313,240012
CMD001,206300,240002
CMD001,206287,239993
CMD001,206275,239985
CMD001,206262,239976
CMD001,206250,239967
CMD001,206237,239959
CMD001,206225,239951
CMD001,206212,239943
CMD001,206200,239935
CMD001,206188,239927
CMD001,206176,239920
CMD001,206163,239913
CMD001,206151,239905
CMD001,206139,239899
CMD001,206127,239892
CMD001,206115,239885
CMD001,206103,239879
CMD001,206091,239873
CMD001,206079,239867
CMD001,206067,239861
CMD001,206055,239855
CMD001,206043,239850
CMD001,206031,239844
CMD001,206020,239839
CMD001,206008,239835
CMD001,205996,239830
CMD001,205984,239825
CMD001,205973,239821
CMD001,205961,239817
CMD001,205949,239813
CMD001,205938,239809
CMD001,205926,239806
CMD001,205915,239802
CMD001,205903,239799
CMD001,205891,239796
CMD001,205880,239793
CMD001,205868,239791
CMD001,205857,239788
CMD001,205845,239786
CMD001,205834,239784
CMD001,205822,239782
CMD001,205811,239781
CMD001,205799,239780
CMD001,205788,239778
CMD001,205776,239777
CMD001,205765,239777
CMD001,205753,239776
CMD001,205742,239776
CMD001,205730,239776
CMD001,205719,239776
CMD001,205707,239776
CMD001,205696,239776
CMD001,205684,239777
CMD001,205673,239778
CMD001,205661,239779
CMD001,205650,239780
CMD001,205638,239782
CMD001,205626,239784
CMD001,205615,239786
CMD001,205603,239788
CMD001,205592,239790
CMD001,205580,239793
CMD001,205568,239796
CMD001,205557,239799
CMD001,205545,239802
CMD001,205533,239805
CMD001,205522,239809
CMD001,205510,239813
CMD001,205498,239817
CMD001,205486,239821
CMD001,205474,239826
CMD001,205462,239831
CMD001,205451,239836
CMD001,205439,239841
CMD001,205427,239846
CMD001,205415,239852
CMD001,205403,239858
CMD001,205391,239864
CMD001,205378,239871
CMD001,205366,239877
CMD001,205354,239884
CMD001,205342,239891
CMD001,205330,239898
CMD001,205317,239906
CMD001,205305,239914
CMD001,205293,239922
CMD001,205280,239930
CMD001,205268,239938
CMD001,205255,239947
CMD001,205242,239956
CMD001,205230,239965
CMD001,205217,239975
CMD001,205204,239984
CMD001,205191,239994
CMD001,205179,240004
CMD001,205166,240015
CMD001,205153,240025
CMD001,205140,240036
CMD001,205126,240047
CMD001,205113,240058
CMD001,205100,240070
CMD001,205087,240082
CMD001,205073,240094
CMD001,205060,240106
CMD001,205046,240119
CMD001,205033,240132
CMD001,205019,240145
CMD001,205006,240158
CMD001,204992,240171
CMD001,204978,240185
CMD001,204964,240199
CMD001,204977,240194
CMD001,204990,240189
CMD001,205003,240185
CMD001,205016,240181
CMD001,205029,240177
CMD001,205042,240173
CMD001,205055,240170
CMD001,205068,240167
CMD001,205082,240164
CMD001,205095,240162
CMD001,205108,240160
CMD001,205121,240158
CMD001,205134,240157
CMD001,205147,240156
CMD001,205160,240155
CMD001,205173,240154
CMD001,205186,240154
CMD001,205199,240154
CMD001,205212,240154
CMD001,205225,240155
CMD001,205238,240156
CMD001,205251,240157
CMD001,205264,240158
CMD001,205277,240160
CMD001,205290,240162
CMD001,205303,240164
CMD001,205316,240166
CMD001,205329,240169
CMD001,205342,240172
CMD001,205355,240176
CMD001,205368,240179
CMD001,205381,240183
CMD001,205394,240187
CMD001,205407,240191
CMD001,205420,240196
CMD001,205433,240201
CMD001,205446,240206
CMD001,205459,240211
CMD001,205472,240217
CMD001,205485,240222
CMD001,205497,240229
CMD001,205510,240235
CMD001,205523,240241
CMD001,205536,240248
CMD001,205549,240255
CMD001,205562,240262
CMD001,205575,240270
CMD001,205588,240278
CMD001,205601,240285
CMD001,205614,240294
CMD001,205626,240302
CMD001,205639,240311
CMD001,205652,240319
CMD001,205665,240328
CMD001,205678,240338
CMD001,205691,240347
CMD001,205704,240357
CMD001,205716,240367
CMD001,205729,240377
CMD001,205742,240387
CMD001,205755,240397
CMD001,205768,240408
CMD001,205780,240419
CMD001,205793,240430
CMD001,205806,240441
CMD001,205819,240453
CMD001,205832,240465
CMD001,205844,240476
CMD001,205857,240488
CMD001,205870,240501
CMD001,205883,240513
CMD001,205895,240526
CMD001,205908,240538
CMD001,205921,240551
CMD001,205933,240564
CMD001,205946,240578
CMD001,205959,240591
CMD001,205971,240605
CMD001,205984,240619
CMD001,205997,240633
CMD001,206009,240647
CMD001,206022,240661
CMD001,206035,240676
CMD001,206047,240690
CMD001,206060,240705
CMD001,206073,240720
CMD001,206085,240735
CMD001,206098,240750
CMD001,206110,240765
CMD001,206123,240781
CMD001,206135,240797
CMD001,206148,240812
CMD001,206161,240828
CMD001,206173,240845
CMD001,206186,240861
CMD001,206198,240877
CMD001,206211,240894
CMD001,206223,240910
CMD001,206236,240927
CMD001,206248,240944
CMD001,206261,240961
CMD001,206273,240978
CMD001,206285,240995
CMD001,206298,241013
CMD001,206310,241030
CMD001,206323,241048
CMD001,206335,241065
CMD001,206347,241083
CMD001,206360,241101
CMD001,206372,241119
CMD001,206385,241137
CMD001,206397,241156
CMD001,206409,241174
CMD001,206422,241192
CMD001,206434,241211
CMD001,206446,241230
CMD001,206458,241248
CMD001,206471,241267
CMD001,206483,241286
CMD001,206495,241305
CMD001,206508,241324
CMD001,206520,241343
CMD001,206532,241363
CMD001,206544,241382
CMD001,206556,241401
CMD001,206569,241421
CMD001,206581,241440
CMD001,206593,241460
CMD001,206605,241480
CMD001,206617,241500
CMD001,206629,241519
CMD001,206641,241539
CMD001,206653,241559
CMD001,206666,241579
CMD001,206678,241599
CMD001,206690,241620
CMD001,206702,241640
CMD001,206714,241660
CMD001,206726,241680
CMD001,206738,241701
CMD001,206750,241721
CMD001,206762,241742
CMD001,206774,241762
CMD001,206786,241783
CMD001,206798,241803
CMD001,206810,241824
CMD001,206821,241844
CMD001,206833,241865
CMD001,206845,241886
CMD001,206857,241907
CMD001,206869,241927
CMD001,206881,241948
CMD001,206893,241969
CMD001,206904,241990
CMD001,206916,242011
CMD001,206928,242032
CMD001,206940,242053
CMD001,206952,242073
CMD001,206963,242094
CMD001,206975,242115
CMD001,206987,242136
CMD001,206998,242157
CMD001,207010,242178
CMD001,207022,242199
CMD001,207033,242220
CMD001,207045,242241
CMD001,207057,242262
CMD001,207068,242283
CMD001,207080,242304
CMD001,207091,242325
CMD001,207103,242346
CMD001,207114,242367
CMD001,207126,242387
CMD001,207137,242408
CMD001,207149,242429
CMD001,207160,242450
CMD001,207172,242471
CMD001,207183,242492
CMD001,207195,242512
CMD001,207206,242533
CMD001,207218,242554
CMD001,207229,242574
CMD001,207240,242595
CMD001,207252,242616
CMD001,207263,242636
CMD001,207274,242657
CMD001,207286,242677
CMD001,207297,242698
CMD001,207308,242718
CMD001,207319,242738
CMD001,207331,242759
CMD001,207342,242779
CMD001,207353,242799
CMD001,207364,242819
CMD001,207375,242839
CMD001,207386,242859
CMD001,207397,242879
CMD001,207409,242899
CMD001,207420,242919
CMD001,207431,242939
CMD001,207442,242958
CMD001,207453,242978
CMD001,207464,242997
CMD001,207475,243017
CMD001,207486,243036
CMD001,207497,243056
CMD001,207508,243075
CMD001,207519,243094
CMD001,207529,243113
CMD001,207540,243132
CMD001,207551,243151
CMD001,207562,243170
CMD001,207573,243188
CMD001,207584,243207
CMD001,207594,243225
CMD001,207605,243244
CMD001,207616,243262
CMD001,207627,243280
CMD001,207637,243298
CMD001,207648,243316
CMD001,207659,243334
CMD001,207669,243352
CMD001,207680,243370
CMD001,207690,243387
CMD001,207701,243405
CMD001,207712,243422
CMD001,207722,243439
CMD001,207733,243456
CMD001,207743,243473
CMD001,207754,243490
CMD001,207764,243507
CMD001,207775,243523
CMD001,207785,243540
CMD001,207795,243556
CMD001,207806,243572
CMD001,207816,243588
CMD001,207826,243604
CMD001,207837,243620
CMD001,207847,243635
CMD001,207857,243651
CMD001,207868,243666
CMD001,207878,243681
CMD001,207888,243696
CMD001,207898,243711
CMD001,207908,243726
CMD001,207918,243740
CMD001,207929,243754
CMD001,207939,243769
CMD001,207949,243783
CMD001,207959,243797
CMD001,207969,243810
CMD001,207979,243824
CMD001,207989,243837
CMD001,207999,243850
CMD001,208009,243863
CMD001,208019,243876
CMD001,208028,243889
CMD001,208038,243901
CMD001,208048,243914
CMD001,208058,243926
CMD001,208068,243938
CMD001,208078,243950
CMD001,208087,243961
CMD001,208097,243972
CMD001,208107,243984
CMD001,208116,243995
CMD001,208126,244005
CMD001,208136,244016
CMD001,208145,244026
CMD001,208155,244036
CMD001,208165,244046
CMD001,208174,244056
CMD001,208184,244066
CMD001,208193,244075
CMD001,208203,244084
CMD001,208212,244093
CMD001,208221,244102
CMD001,208231,244110
CMD001,208240,244118
CMD001,208250,244127
CMD001,208259,244134
CMD001,208268,244142
CMD001,208277,244149
CMD001,208287,244156
CMD001,208296,244163
CMD001,208305,244170
CMD001,208314,244176
CMD001,208323,244182
CMD001,208333,244188
CMD001,208342,244194
CMD001,208351,244199
CMD001,208360,244205
CMD001,208369,244210
CMD001,208378,244214
CMD001,208387,244219
CMD001,208396,244223
CMD001,208405,244227
CMD001,208413,244230
CMD001,208422,244234
CMD001,208431,244237
CMD001,208440,244240
CMD001,208449,244243
CMD001,208458,244245
CMD001,208466,244247
CMD001,208475,244249
CMD001,208484,244250
CMD001,208492,244252
CMD001,208501,244252
CMD001,208510,244253
CMD001,208518,244254
CMD001,208527,244254
CMD001,208535,244254
CMD001,208544,244253
CMD001,208552,244252
CMD001,208561,244251
CMD001,208569,244250
CMD001,208577,244248
CMD001,208586,244247
CMD001,208594,244244
CMD001,208602,244242
CMD001,208611,244239
CMD001,208619,244236
CMD001,208627,244232
CMD001,208635,244229
CMD001,208643,244225
CMD001,208652,244220
CMD001,208660,244216
CMD001,208668,244211
CMD001,208673,244235
CMD001,208678,244259
CMD001,208684,244284
CMD001,208689,244308
CMD001,208694,244332
CMD001,208700,244357
CMD001,208705,244381
CMD001,208710,244405
CMD001,208716,244430
CMD001,208721,244454
CMD001,208727,244478
CMD001,208732,244502
CMD001,208737,244527
CMD001,208743,244551
CMD001,208748,244575
CMD001,208754,244599
CMD001,208759,244623
CMD001,208765,244647
CMD001,208771,244672
CMD001,208776,244696
CMD001,208782,244720
CMD001,208787,244744
CMD001,208793,244768
CMD001,208798,244792
CMD001,208804,244816
CMD001,208810,244840
CMD001,208815,244864
CMD001,208821,244888
CMD001,208827,244912
CMD001,208833,244936
CMD001,208838,244960
CMD001,208844,244984
CMD001,208850,245007
CMD001,208856,245031
CMD001,208861,245055
CMD001,208867,245079
CMD001,208873,245103
CMD001,208879,245127
CMD001,208885,245150
CMD001,208890,245174
CMD001,208896,245198
CMD001,208902,245222
CMD001,208908,245245
CMD001,208914,245269
CMD001,208920,245293
CMD001,208926,245316
CMD001,208932,245340
CMD001,208938,245364
CMD001,208944,245387
CMD001,208950,245411
CMD001,208956,245434
CMD001,208962,245458
CMD001,208968,245481
CMD001,208974,245505
CMD001,208980,245529
CMD001,208986,245552
CMD001,208992,245575
CMD001,208998,245599
CMD001,209004,245622
CMD001,209011,245646
CMD001,209017,245669
CMD001,209023,245693
CMD001,209029,245716
CMD001,209035,245739
CMD001,209042,245763
CMD001,209048,245786
CMD001,209054,245809
CMD001,209060,245832
CMD001,209067,245856
CMD001,209073,245879
CMD001,209079,245902
CMD001,209086,245925
CMD001,209092,245949
CMD001,209098,245972
CMD001,209105,245995
CMD001,209111,246018
CMD001,209117,246041
CMD001,209124,246064
CMD001,209130,246087
CMD001,209137,246110
CMD001,209143,246133
CMD001,209150,246156
CMD001,209156,246179
CMD001,209162,246202
CMD001,209169,246225
CMD001,209175,246248
CMD001,209182,246271
CMD001,209189,246294
CMD001,209195,246317
CMD001,209202,246340
CMD001,209208,246363
CMD001,209215,246386
CMD001,209222,246409
CMD001,209228,246431
CMD001,209235,246454
CMD001,209241,246477
CMD001,209248,246500
CMD001,209255,246522
CMD001,209262,246545
CMD001,209268,246568
CMD001,209275,246590
CMD001,209282,246613
CMD001,209288,246636
CMD001,209295,246658
CMD001,209302,246681
CMD001,209309,246704
CMD001,209316,246726
CMD001,209322,246749
CMD001,209329,246771
CMD001,209336,246794
CMD001,209343,246816
CMD001,209350,246839
CMD001,209357,246861
CMD001,209364,246884
CMD001,209371,246906
CMD001,209378,246928
CMD001,209384,246951
CMD001,209391,246973
CMD001,209398,246996
CMD001,209405,247018
CMD001,209412,247040
CMD001,209419,247062
CMD001,209426,247085
CMD001,209434,247107
CMD001,209441,247129
CMD001,209448,247151
CMD001,209455,247174
CMD001,209462,247196
CMD001,209469,247218
CMD001,209476,247240
CMD001,209483,247262
CMD001,209490,247284
CMD001,209498,247306
CMD001,209505,247328
CMD001,209512,247350
CMD001,209519,247372
CMD001,209526,247394
CMD001,209534,247416
CMD001,209541,247438
CMD001,209548,247460
CMD001,209555,247482
CMD001,209563,247504
CMD001,209570,247526
CMD001,209577,247548
CMD001,209585,247570
CMD001,209592,247592
CMD001,209599,247613
CMD001,209607,247635
CMD001,209614,247657
CMD001,209621,247679
CMD001,209629,247700
CMD001,209636,247722
CMD001,209644,247744
CMD001,209651,247765
CMD001,209659,247787
CMD001,209666,247809
CMD001,209674,247830
CMD001,209681,247852
CMD001,209689,247873
CMD001,209696,247895
CMD001,209704,247917
CMD001,209711,247938
CMD001,209719,247960
CMD001,209726,247981
CMD001,209734,248002
CMD001,209742,248024
CMD001,209749,248045
CMD001,209757,248067
CMD001,209765,248088
CMD001,209772,248109
CMD001,209780,248131
CMD001,209788,248152
CMD001,209795,248173
CMD001,209803,248195
CMD001,209811,248216
CMD001,209818,248237
CMD001,209826,248258
CMD001,209834,248279
CMD001,209842,248301
CMD001,209850,248322
CMD001,209857,248343
CMD001,209865,248364
CMD001,209873,248385
CMD001,209881,248406
CMD001,209889,248427
CMD001,209897,248448
CMD001,209904,248469
CMD001,209912,248490
CMD001,209920,248511
CMD001,209928,248532
CMD001,209936,248553
CMD001,209944,248574
CMD001,209952,248595
CMD001,209960,248616
CMD001,209968,248637
CMD001,209976,248657
CMD001,209984,248678
CMD001,209992,248699
CMD001,210000,248720
CMD001,210008,248740
CMD001,210016,248761
CMD001,210024,248782
CMD001,210032,248802
CMD001,210040,248823
CMD001,210048,248844
CMD001,210057,248864
CMD001,210065,248885
CMD001,210073,248906
CMD001,210081,248926
CMD001,210089,248947
CMD001,210097,248967
CMD001,210106,248988
CMD001,210114,249008
CMD001,210122,249029
CMD001,210130,249049
CMD001,210139,249069
CMD001,210147,249090
CMD001,210155,249110
CMD001,210163,249130
CMD001,210172,249151
CMD001,210180,249171
CMD001,210188,249191
CMD001,210197,249212
CMD001,210205,249232
CMD001,210213,249252
CMD001,210222,249272
CMD001,210230,249292
CMD001,210239,249312
CMD001,210247,249333
CMD001,210255,249353
CMD001,210264,249373
CMD001,210272,249393
CMD001,210281,249413
CMD001,210289,249433
CMD001,210298,249453
CMD001,210306,249473
CMD001,210315,249493
CMD001,210323,249513
CMD001,210332,249533
CMD001,210340,249552
CMD001,210349,249572
CMD001,210357,249592
CMD001,210366,249612
CMD001,210375,249632
CMD001,210383,249652
CMD001,210392,249671
CMD001,210401,249691
CMD001,210409,249711
CMD001,210418,249730
CMD001,210427,249750
CMD001,210435,249770
CMD001,210444,249789
CMD001,210453,249809
CMD001,210461,249829
CMD001,210470,249848
CMD001,210479,249868
CMD001,210488,249887
CMD001,210496,249907
CMD001,210505,249926
CMD001,210514,249946
CMD001,210523,249965
CMD001,210532,249984
CMD001,210540,250004
CMD001,210549,250023
CMD001,210558,250042
CMD001,210567,250062
CMD001,210576,250081
CMD001,210585,250100
CMD001,210594,250120
CMD001,210603,250139
CMD001,210611,250158
CMD001,210620,250177
CMD001,210629,250196
CMD001,210638,250215
CMD001,210647,250235
CMD001,210656,250254
CMD001,210665,250273
CMD001,210674,250292
CMD001,210683,250311
CMD001,210692,250330
CMD001,210701,250349
CMD001,210710,250368
CMD001,210719,250387
CMD001,210729,250405
CMD001,210738,250424
CMD001,210747,250443
CMD001,210756,250462
CMD001,210765,250481
CMD001,210774,250500
CMD001,210783,250518
CMD001,210792,250537
CMD001,210802,250556
CMD001,210811,250575
CMD001,210820,250593
CMD001,210829,250612
CMD001,210838,250631
CMD001,210848,250649
CMD001,210857,250668
CMD001,210866,250686
CMD001,210875,250705
CMD001,210885,250723
CMD001,210894,250742
CMD001,210903,250760
CMD001,210913,250779
CMD001,210922,250797
CMD001,210931,250816
CMD001,210941,250834
CMD001,210950,250852
CMD001,210959,250871
CMD001,210969,250889
CMD001,210978,250907
CMD001,210988,250925
CMD001,210997,250944
CMD001,211006,250962
CMD001,211016,250980
CMD001,211025,250998
CMD001,211035,251016
CMD001,211044,251035
CMD001,211054,251053
CMD001,211063,251071
CMD001,211073,251089
CMD001,211082,251107
CMD001,211092,251125
CMD001,211101,251143
CMD001,211111,251161
CMD001,211120,251179
CMD001,211130,251196
CMD001,211140,251214
CMD001,211149,251232
CMD001,211159,251250
CMD001,211168,251268
CMD001,211178,251286
CMD001,211188,251303
CMD001,211197,251321
CMD001,211207,251339
CMD001,211217,251357
CMD001,211226,251374
CMD001,211236,251392
CMD001,211246,251409
CMD001,211255,251427
CMD001,211265,251445
CMD001,211275,251462
CMD001,211285,251480
CMD001,211294,251497
CMD001,211304,251515
CMD001,211314,251532
CMD001,211324,251549
CMD001,211334,251567
CMD001,211343,251584
CMD001,211353,251602
CMD001,211363,251619
CMD001,211373,251636
CMD001,211383,251654
CMD001,211393,251671
CMD001,211403,251688
CMD001,211412,251705
CMD001,211422,251722
CMD001,211432,251740
CMD001,211442,251757
CMD001,211452,251774
CMD001,211462,251791
CMD001,211472,251808
CMD001,211482,251825
CMD001,211492,251842
CMD001,211502,251859
CMD001,211512,251876
CMD001,211522,251893
CMD001,211532,251910
CMD001,211542,251927
CMD001,211552,251943
CMD001,211562,251960
CMD001,211572,251977
CMD001,211582,251994
CMD001,211592,252011
CMD001,211603,252027
CMD001,211613,252044
CMD001,211623,252061
CMD001,211633,252077
CMD001,211643,252094
CMD001,211653,252111
CMD001,211663,252127
CMD001,211674,252144
CMD001,211684,252160
CMD001,211694,252177
CMD001,211704,252193
CMD001,211714,252210
CMD001,211725,252226
CMD001,211735,252243
CMD001,211745,252259
CMD001,211755,252275
CMD001,211766,252292
CMD001,211776,252308
CMD001,211786,252324
CMD001,211796,252341
CMD001,211807,252357
CMD001,211817,252373
CMD001,211827,252389
CMD001,211838,252405
CMD001,211848,252421
CMD001,211859,252438
CMD001,211869,252454
CMD001,211879,252470
CMD001,211890,252486
CMD001,211900,252502
CMD001,211910,252518
CMD001,211921,252534
CMD001,211931,252550
CMD001,211942,252565
CMD001,211952,252581
CMD001,211963,252597
CMD001,211973,252613
CMD001,211984,252629
CMD001,211994,252645
CMD001,212005,252660
CMD001,212015,252676
CMD001,212026,252692
CMD001,212036,252707
CMD001,212047,252723
CMD001,212057,252739
CMD001,212068,252754
CMD001,212079,252770
CMD001,212089,252785
CMD001,212100,252801
CMD001,212110,252816
CMD001,212121,252832
CMD001,212132,252847
CMD001,212142,252863
CMD001,212153,252878
CMD001,212164,252893
CMD001,212174,252909
CMD001,212185,252924
CMD001,212196,252939
CMD001,212206,252954
CMD001,212217,252970
CMD001,212228,252985
CMD001,212238,253000
CMD001,212249,253015
CMD001,212260,253030
CMD001,212271,253045
CMD001,212282,253060
CMD001,212292,253075
CMD001,212303,253090
CMD001,212314,253105
CMD001,212325,253120
CMD001,212336,253135
CMD001,212346,253150
CMD001,212357,253165
CMD001,212368,253180
CMD001,212379,253195
CMD001,212390,253210
CMD001,212401,253224
CMD001,212412,253239
CMD001,212422,253254
CMD001,212433,253268
CMD001,212444,253283
CMD001,212455,253298
CMD001,212466,253312
CMD001,212477,253327
CMD001,212488,253342
CMD001,212499,253356
CMD001,212510,253371
CMD001,212521,253385
CMD001,212532,253399
CMD001,212543,253414
CMD001,212554,253428
CMD001,212565,253443
CMD001,212576,253457
CMD001,212587,253471
CMD001,212598,253486
CMD001,212609,253500
CMD001,212620,253514
CMD001,212631,253528
CMD001,212643,253542
CMD001,212654,253557
CMD001,212665,253571
CMD001,212676,253585
CMD001,212687,253599
CMD001,212698,253613
CMD001,212709,253627
CMD001,212720,253641
CMD001,212732,253655
CMD001,212743,253669
CMD001,212754,253683
CMD001,212765,253697
CMD001,212776,253710
CMD001,212788,253724
CMD001,212799,253738
CMD001,212810,253752
CMD001,212821,253766
CMD001,212833,253779
CMD001,212844,253793
CMD001,212855,253807
CMD001,212866,253820
CMD001,212878,253834
CMD001,212889,253847
CMD001,212900,253861
CMD001,212912,253874
CMD001,212923,253888
CMD001,212934,253901
CMD001,212946,253915
CMD001,212957,253928
CMD001,212968,253942
CMD001,212980,253955
CMD001,212991,253968
CMD001,213002,253982
CMD001,213014,253995
CMD001,213025,254008
CMD001,213037,254021
CMD001,213048,254034
CMD001,213060,254048
CMD001,213071,254061
CMD001,213082,254074
CMD001,213094,254087
CMD001,213105,254100
CMD001,213117,254113
CMD001,213128,254126
CMD001,213140,254139
CMD001,213151,254152
CMD001,213163,254165
CMD001,213174,254178
CMD001,213186,254190
CMD001,213198,254203
CMD001,213209,254216
CMD001,213221,254229
CMD001,213232,254242
CMD001,213244,254254
CMD001,213255,254267
CMD001,213267,254280
CMD001,213279,254292
CMD001,213290,254305
CMD001,213302,254317
CMD001,213313,254330
CMD001,213325,254342
CMD001,213337,254355
CMD001,213348,254367
CMD001,213360,254380
CMD001,213372,254392
CMD001,213383,254404
CMD001,213395,254417
CMD001,213407,254429
CMD001,213419,254441
CMD001,213430,254453
CMD001,213442,254466
CMD001,213454,254478
CMD001,213466,254490
CMD001,213477,254502
CMD001,213489,254514
CMD001,213501,254526
CMD001,213513,254538
CMD001,213524,254550
CMD001,213536,254562
CMD001,213548,254574
CMD001,213560,254586
CMD001,213572,254598
CMD001,213584,254610
CMD001,213595,254622
CMD001,213607,254634
CMD001,213619,254645
CMD001,213631,254657
CMD001,213643,254669
CMD001,213655,254681
CMD001,213667,254692
CMD001,213679,254704
CMD001,213690,254715
CMD001,213702,254727
CMD001,213714,254739
CMD001,213726,254750
CMD001,213738,254762
CMD001,213750,254773
CMD001,213762,254784
CMD001,213774,254796
CMD001,213786,254807
CMD001,213798,254818
CMD001,213810,254830
CMD001,213822,254841
CMD001,213834,254852
CMD001,213846,254864
CMD001,213858,254875
CMD001,213870,254886
CMD001,213882,254897
CMD001,213894,254908
CMD001,213906,254919
CMD001,213918,254930
CMD001,213930,254941
CMD001,213943,254952
CMD001,213955,254963
CMD001,213967,254974
CMD001,213979,254985
CMD001,213991,254996
CMD001,214003,255007
CMD001,214015,255017
CMD001,214027,255028
CMD001,214040,255039
CMD001,214052,255050
CMD001,214064,255060
CMD001,214076,255071
CMD001,214088,255082
CMD001,214100,255092
CMD001,214113,255103
CMD001,214125,255113
CMD001,214137,255124
CMD001,214149,255134
CMD001,214162,255145
CMD001,214174,255155
CMD001,214186,255165
CMD001,214198,255176
CMD001,214211,255186
CMD001,214223,255196
CMD001,214235,255207
CMD001,214247,255217
CMD001,214260,255227
CMD001,214272,255237
CMD001,214284,255247
CMD001,214297,255257
CMD001,214309,255267
CMD001,214321,255278
CMD001,214334,255288
CMD001,214346,255298
CMD001,214358,255307
CMD001,214371,255317
CMD001,214383,255327
CMD001,214396,255337
CMD001,214408,255347
CMD001,214420,255357
CMD001,214433,255366
CMD001,214445,255376
CMD001,214458,255386
CMD001,214470,255396
CMD001,214482,255405
CMD001,214495,255415
CMD001,214507,255424
CMD001,214520,255434
CMD001,214532,255443
CMD001,214545,255453
CMD001,214557,255462
CMD001,214570,255472
CMD001,214582,255481
CMD001,214595,255491
CMD001,214607,255500
CMD001,214620,255509
CMD001,214632,255518
CMD001,214645,255528
CMD001,214657,255537
CMD001,214670,255546
CMD001,214682,255555
CMD001,214695,255564
CMD001,214708,255573
CMD001,214720,255582
CMD001,214733,255591
CMD001,214745,255600
CMD001,214758,255609
CMD001,214771,255618
CMD001,214783,255627
CMD001,214796,255636
CMD001,214808,255645
CMD001,214821,255654
CMD001,214834,255662
CMD001,214846,255671
CMD001,214859,255680
CMD001,214872,255689
CMD001,214884,255697
CMD001,214897,255706
CMD001,214910,255714
CMD001,214923,255723
CMD001,214935,255731
CMD001,214948,255740
CMD001,214961,255748
CMD001,214973,255757
CMD001,214986,255765
CMD001,214999,255774
CMD001,215012,255782
CMD001,215024,255790
CMD001,215037,255798
CMD001,215050,255807
CMD001,215063,255815
CMD001,215076,255823
CMD001,215088,255831
CMD001,215101,255839
CMD001,215114,255847
CMD001,215127,255855
CMD001,215140,255863
CMD001,215152,255871
CMD001,215165,255879
CMD001,215178,255887
CMD001,215191,255895
CMD001,215204,255903
CMD001,215217,255911
CMD001,215230,255918
CMD001,215242,255926
CMD001,215255,255934
CMD001,215268,255942
CMD001,215281,255949
CMD001,215294,255957
CMD001,215307,255964
CMD001,215320,255972
CMD001,215333,255979
CMD001,215346,255987
CMD001,215359,255994
CMD001,215372,256002
CMD001,215385,256009
CMD001,215398,256016
CMD001,215410,256024
CMD001,215423,256031
CMD001,215436,256038
CMD001,215449,256046
CMD001,215462,256053
CMD001,215475,256060
CMD001,215488,256067
CMD001,215501,256074
CMD001,215514,256081
CMD001,215528,256088
CMD001,215541,256095
CMD001,215554,256102
CMD001,215567,256109
CMD001,215580,256116
CMD001,215593,256123
CMD001,215606,256130
CMD001,215619,256136
CMD001,215632,256143
CMD001,215645,256150
CMD001,215658,256157
CMD001,215671,256163
CMD001,215684,256170
CMD001,215698,256177
CMD001,215711,256183
CMD001,215724,256190
CMD001,215737,256196
CMD001,215750,256203
CMD001,215763,256209
CMD001,215776,256215
CMD001,215790,256222
CMD001,215803,256228
CMD001,215816,256234
CMD001,215829,256241
CMD001,215842,256247
CMD001,215855,256253
CMD001,215869,256259
CMD001,215882,256265
CMD001,215895,256271
CMD001,215908,256278
CMD001,215922,256284
CMD001,215935,256290
CMD001,215948,256295
CMD001,215961,256301
CMD001,215975,256307
CMD001,215988,256313
CMD001,216001,256319
CMD001,216014,256325
CMD001,216028,256331
CMD001,216041,256336
CMD001,216054,256342
CMD001,216067,256348
CMD001,216081,256353
CMD001,216094,256359
CMD001,216107,256364
CMD001,216121,256370
CMD001,216134,256375
CMD001,216147,256381
CMD001,216161,256386
CMD001,216174,256392
CMD001,216187,256397
CMD001,216201,256402
CMD001,216214,256408
CMD001,216228,256413
CMD001,216241,256418
CMD001,216254,256423
CMD001,216268,256428
CMD001,216281,256434
CMD001,216294,256439
CMD001,216308,256444
CMD001,216321,256449
CMD001,216335,256454
CMD001,216348,256459
CMD001,216362,256463
CMD001,216375,256468
CMD001,216388,256473
CMD001,216402,256478
CMD001,216415,256483
CMD001,216429,256488
CMD001,216442,256492
CMD001,216456,256497
CMD001,216469,256502
CMD001,216483,256506
CMD001,216496,256511
CMD001,216510,256515
CMD001,216523,256520
CMD001,216537,256524
CMD001,216550,256529
CMD001,216564,256533
CMD001,216577,256537
CMD001,216591,256542
CMD001,216604,256546
CMD001,216618,256550
CMD001,216631,256554
CMD001,216645,256559
CMD001,216659,256563
CMD001,216672,256567
CMD001,216686,256571
CMD001,216699,256575
CMD001,216713,256579
CMD001,216726,256583
CMD001,216740,256587
CMD001,216754,256591
CMD001,216767,256595
CMD001,216781,256598
CMD001,216795,256602
CMD001,216808,256606
CMD001,216822,256610
CMD001,216835,256613
